formula,predicted type
C18H21N1O10,resistant
C26H34O11,resistant
C15H23N1O8,resistant
C17H23N1O11S1,product
C23H26N2O10,labile
C18H24O7,resistant
C25H35N1O14,product
C12H22O7,product
C15H14O2,labile
C13H17N1O8S1,product
C16H18N2O7,resistant
C19H25N1O12S1,product
C30H38O10,labile
C20H27N1O4,labile
C30H42O14,resistant
C17H21N1O6,resistant
C28H40O5,product
C18H25N1O7,resistant
C14H20O7,resistant
C12H24O8S1,labile
C15H18O4S1,resistant
C26H32O17,resistant
C18H15N1O13,resistant
C25H26O10,resistant
C24H30O13,resistant
C18H30O7,resistant
C29H35N3O10,product
C16H22O3S1,resistant
C10H13N1O6,product
C26H26O13,resistant
C15H18O10,resistant
C18H25N1O5,product
C10H10O7S1,product
C19H29N1O7,resistant
C16H18O10,resistant
C11H9N1O7,resistant
C16H20O9S1,resistant
C13H15N1O10,product
C19H12O6,labile
C20H21N3O9,resistant
C29H37N1O11,labile
C17H23N1O7,resistant
C23H24O11,resistant
C9H12O6,product
C18H30O5S1,resistant
C18H10O10,resistant
C16H25N1O6S1,product
C16H10N2O7,labile
C25H26O13,resistant
C15H20O10S1,resistant
C10H12N2O4,product
C13H24O8S1,resistant
C16H19N1O5S1,resistant
C20H17N3O10,labile
C18H12O5,labile
C13H12O6S1,product
C20H32O7,resistant
C22H19N3O9,labile
C23H23N1O13,resistant
C21H16O11,product
C13H10O8,resistant
C20H28O8S1,resistant
C10H17N1O9,product
C19H23N3O4,labile
C12H12N2O6,resistant
C31H38O14,resistant
C24H32O8,resistant
C21H25N1O9,resistant
C16H10N2O6,labile
C20H31N1O10,resistant
C20H14O12S1,labile
C20H21N3O10,resistant
C27H40O5,labile
C30H36O16,product
C27H32O16,resistant
C34H46O15,labile
C13H12N2O3,labile
C21H19N1O13,product
C11H15N1O4,product
C17H25N1O13,product
C11H7N1O7,resistant
C19H40O7S1,labile
C20H25N1O13,resistant
C26H28O11,resistant
C19H17N1O10,resistant
C18H25N1O12,resistant
C23H23N1O11,resistant
C12H14O8,resistant
C15H17N1O6,resistant
C20H24N2O8,product
C10H13N1O5,labile
C22H36O6,product
C18H29N3O7,product
C24H48O2,labile
